"id_acronym","id_acronym_unique","description"
"AC","AC","Agence Comptable."
"ACC","ACC","Agence Courrier Colis."
"ADV","ADV","Administration Des Ventes."
"AE","AE","Agence Entreprises."
"ARPU","ARPU","Average Revenu Per User ou revenu moyen par client ou utilisateur."
"BAT","BAT","Bâtiment (Service Logistique et Bâtiments)."
"BDD","BDD","Base De Données."
"BO","BO","Bulletin Officiel."
"BP","BP","Boîte Postale ou Brevet Professionnel banque."
"BSCS","BSCS","Base de gestion des données Mobilis."
"BUS","BUS","Entreprise Service Bus : permet la communication des applications qui n’ont pas été conçues pour fonctionner ensemble."
"CA","CA","Chiffre d’Affaires."
"CADP","CADP","Centre d’Architecture des réseaux, de Documentation et de Planification."
"CAO","CAO_1","Commission d’Appel d’Offres."
"CAO","CAO_2","Conception Assistée par Ordinateur."
"CATA","CATA","Centre d’Approvisionnement Transport et Ateliers."
"CCP","CCP","Centre de Chèques Postaux."
"CDC","CDC","Centre de Distribution du Courrier."
"CEIF","CEIF","Centre d’Exploitation de l’accès à Internet et des réseaux Fixes."
"CERM","CERM","Centre d’Exploitation des Réseaux Mobiles."
"CETI","CETI","Centre d’Exploitation des Télécommunications de l’Intérieur (Koné)."
"CETL","CETL","Centre d’Exploitation des Télécommunications des îles Loyauté."
"CFN","CFN","Centre Financier de Nouméa."
"CGIT","CGIT","Centre de Gestion des Infrastructures et des réseaux de Transport."
"CMD","CMD","Cellule des Moyens Délocalisés."
"COFI","COFI","Conseiller Financier."
"COPOL","COPOL","Conseiller Polyvalent."
"COTEL","COTEL","Conseiller Télécoms."
"CPA","CPA","Comptabilité Par Activité."
"CPMC","CPMC","Centre de Production et de Maintenance Client."
"CPP","CPP","Clients Privilégiés partenaires et Publipostage."
"CRM","CRM","Customer Relationship Management."
"CSB","CSB","Calédonienne des Services Bancaires."
"CTC","CTC","Centre de Traitement du Courrier."
"CTD","CTD","Commission Technique de Dépouillement."
"DAO","DAO","Dessin Assisté par Ordinateur."
"DCC","DCC","Direction du Courrier et du Colis."
"DESCF","DESCF","Diplôme d’Etudes Supérieures Comptables et Financières."
"DFI","DFI","Direction Financière."
"DG","DG","Direction Générale."
"DG CAB","DG CAB","Cabinet du Directeur Général."
"DGCOM","DGCOM","Service Communication de la Direction Générale."
"DGDNA","DGDNA","Direction Générale Déléguée en charge du Numérique et de l’Aménagement."
"DGDPE","DGDPE","Direction Générale Déléguée en charge de la Performance Economique."
"DGDPS","DGDPS","Direction Générale Déléguée en charge du Pilotage Stratégique."
"DI","DI","Direction Informatique devient DSI (Direction des Systèmes d’Information)."
"DRH","DRH","Direction des Ressources Humaines."
"DRV","DRV","Direction des Réseaux de Vente."
"DSB","DSB","Direction des Services Bancaires."
"DSI","DSI","Direction des Systèmes d’Information."
"DT","DT","Direction des Télécommunications."
"EMS","EMS","Express Mail Service."
"EPI","EPI","Equipement de Protection Individuelle."
"ERM","ERM","Exploitation Radio Maritime."
"ERP","ERP","Entreprise Ressource Planning, en français « PGI » Progiciel de Gestion Intégré."
"ESRI","ESRI","Environmental Systems Research Institute, inventeur du SIG (Système d’Information Géographique)."
"FFTH","FFTH","Fiber To The Home - La fibre optique jusqu’au foyer."
"FH","FH","Faisceau Hertzien."
"FO","FO","Fibre Optique."
"FTA","FTA","Fichier Technique des Abonnés."
"GAB","GAB","Guichet Automatique de Banque."
"GARP","GARP","Gestion Administrative Réglementation Paye."
"GC","GC","Génie Civil."
"GPEC","GPEC","Gestion Prévisionnelle des Emplois et des Compétences."
"GTO","GTO","Généralisation du Transport Optique."
"HSE","HSE","Hygiène Sécurité Environnement."
"IPBX","IPBX","PABX sur technologie IP (Autocommutateur privé)."
"IPS","IPS","International Postal System (traçabilité du traitement du courrier)."
"IRP","IRP","Instance Représentative du Personnel"
"ITB","ITB","Institut des Techniques Bancaires - Management Bancaire (diplôme du Centre de Formation de la Profession Bancaire)."
"LS","LS","Liaison Spécialisée (aux professionnels)."
"MBA","MBA","Master of Business Administration."
"MOA","MOA","Maîtrise d’Ouvrage."
"MOE","MOE","Maîtrise d’Œuvre."
"MUX","MUX","Abréviation de Multiplexeur."
"NA","NA","Network Analyzer (Outil d’analyse du réseau)."
"NCR","NCR","Non Consommateur Relatif."
"OPT-NC","OPT-NC","Office des Postes et Télécommunications de Nouvelle-Calédonie."
"PAC","PAC","Plan d’Actions Commerciales."
"PE","PE","Performance Économique."
"PEMP","PEMP","Plateforme Elévatrice Mobile de Personne."
"PFS","PFS","Plate-Forme de Services (télécommunications)."
"PLV","PLV","Publicité sur le Lieu de Vente."
"PMO","PMO","Projet Management Organisation."
"PPT","PPT","Power Point."
"PRA","PRA","Plan de Reprise d’Activité."
"PS","PS","Plan Stratégique."
"PSM","PSM","Plateforme de Services Mutualisés (Backbone Internet)."
"PSSI","PSSI","Politique de Sécurité des Systèmes d’Information."
"REMO","REMO","Recrutement Emploi Mobilité."
"RESPNC","RESPNC","Répertoire des Emplois des Services Publics de la Nouvelle-Calédonie."
"REX","REX","Retour d’Expérience."
"RH","RH","Ressources Humaines."
"RNIS","RNIS","Réseau Numérique à Intégration de Services."
"ROI","ROI","Return On Investment - Retour sur investissement."
"SAAS","SAAS","Softer As A Service - Principe d’externalisation de logiciel."
"SAF","SAF","Service Administratif et Financier (Direction des Télécommunications)."
"SAP","SAP","Systems, Applications and Products for data processing - Progiciel de gestion d’entreprise."
"SAU","SAU","Service Aux Utilisateurs."
"SAV","SAV","Service Après-Vente."
"SG","SG","Secrétariat Général."
"SGLB","SGLB","Secrétariat Général Logistique et Bâtiments."
"SI","SI","Section Intervention / Système d’Information."
"SI MOBILE","SI MOBILE","Système d’Information du réseau mobile."
"SI TELECOMS","SI TELECOMS","Système d’Information Télécoms."
"SID","SID","Système d’Information Décisionnel."
"SIG","SIG","Système d’Information Géographique."
"SIRH","SIRH","Système d’Information des Ressources Humaines."
"SLA","SLA","Service Level Agreement - Engagement de niveau de service."
"ST","ST","Sous-Traité."
"SVA","SVA","Service à Valeur Ajoutée."
"SVP","SVP","S’il Vous Plaît - Plate-forme de service d’assistance des agences sur le logiciel Oleti (gestion de l’activité des agences postales)."
"TAF","TAF","Service Administratif et Financier de la direction des Télécommunications."
"THD","THD","Très Haut Débit."
"TJM","TJM","Taux journalier Moyen : Dans le cadre des marchés, c'est le tarif à la journée d'une ressource prestataire"
"VII","VII","Vente Intérieur et îles."
"VNA","VNA","Vente Nouméa et Agglomération."
"WDM","WDM","Wavelength Division Multiplexing - Technologie de transport sur Fibre Optique."
